2026-04-19 12:34:04,%f Docker event listener starting...
2026-04-19 12:34:04,%f Registered container 728a4354a5a3: ip=10.88.0.10, cgroup_id=24222
2026-04-19 12:34:04,%f Registered container cdf2b687540d: ip=10.88.0.21, cgroup_id=23878
2026-04-19 12:34:04,%f Registered container 7c1aa06f5772: ip=10.88.0.20, cgroup_id=23620
2026-04-19 12:34:04,%f Registered container a015e2ece95f: ip=10.88.0.28, cgroup_id=22932
2026-04-19 12:34:04,%f Registered container 9369653e9df2: ip=10.88.0.29, cgroup_id=23792
2026-04-19 12:34:04,%f Registered container 7e8a95ac8f32: ip=10.88.0.18, cgroup_id=22674
2026-04-19 12:34:04,%f Registered container 23a8a8acb5cb: ip=10.88.0.19, cgroup_id=22502
2026-04-19 12:34:04,%f Registered container 62228190b7c2: ip=10.88.0.13, cgroup_id=23448
2026-04-19 12:34:04,%f Registered container 890f445a4f91: ip=10.88.0.12, cgroup_id=22846
2026-04-19 12:34:04,%f Registered container 5b150baaee54: ip=10.88.1.100, cgroup_id=23362
2026-04-19 12:34:04,%f Registered container 5fbca368c6ac: ip=10.88.0.24, cgroup_id=22588
2026-04-19 12:34:04,%f Registered container 6d84872124b9: ip=10.88.0.15, cgroup_id=23534
2026-04-19 12:34:04,%f Registered container fd9f8bc21249: ip=10.88.0.17, cgroup_id=24136
2026-04-19 12:34:04,%f Registered container d6bbaf9b14cf: ip=10.88.0.27, cgroup_id=23964
2026-04-19 12:34:04,%f Registered container 36f9234376e7: ip=10.88.0.11, cgroup_id=23190
2026-04-19 12:34:04,%f Registered container 3568e56f7029: ip=10.88.0.23, cgroup_id=22760
2026-04-19 12:34:04,%f Registered container 84d5ab65cfc9: ip=10.88.0.25, cgroup_id=23706
2026-04-19 12:34:04,%f Registered container ccadd9ac40b0: ip=10.88.0.14, cgroup_id=23018
2026-04-19 12:34:04,%f Registered container dae96ef10f68: ip=10.88.0.26, cgroup_id=24050
2026-04-19 12:34:04,%f Registered container 9586e764520b: ip=10.88.0.16, cgroup_id=23104
2026-04-19 12:34:04,%f Registered container b4557a330626: ip=10.88.0.22, cgroup_id=22416
2026-04-19 12:34:04,%f Registered container 3aca45103ccb: ip=10.88.0.100, cgroup_id=23276
2026-04-19 12:34:04,%f cgroup snapshot: 22 container(s) written to calibration/cgroup_snapshot.json
2026-04-19 12:34:04,%f Starting calibration (30 minutes).
2026-04-19 12:34:04,%f Ensure normal traffic is running: bash scripts/generate_normal_traffic.sh
2026-04-19 12:34:04,%f 
============================================================
  CausalTrace -- eBPF Loader
============================================================
Compiling eBPF programs (ENFORCE_MODE=0)...
  Compilation successful

Setting up infrastructure...
  Host NS inode: 4026531832
  syscall  56 -> handle_fork
  syscall 435 -> handle_fork
  syscall  59 -> handle_execve
  syscall   2 -> handle_file_open
  syscall 257 -> handle_file
  syscall 105 -> handle_privesc
  syscall 308 -> handle_privesc
  syscall 272 -> handle_privesc
  syscall 101 -> handle_privesc
  syscall  33 -> handle_dup2
  syscall 292 -> handle_dup2
  Probe B: tcp_v4_connect attached
  Accept: inet_csk_accept kretprobe attached
  L4 stability: tcp_sendmsg + tcp_recvmsg hooks attached
  TC drop: ct-nginx -> vethb04072a (ingress+egress)
  TC drop: ct-postgres -> veth48b5e57 (ingress+egress)
  TC drop: ct-redis -> veth3f7f639 (ingress+egress)
  TC drop: ct-prometheus -> veth9a0927e (ingress+egress)
  TC drop: ct-grafana -> vethbb2494d (ingress+egress)
  TC drop: ct-user -> vethf3b863e (ingress+egress)
  TC drop: ct-notification -> veth46e6ff8 (ingress+egress)
  TC drop: ct-api-gw -> veth2178236 (ingress+egress)
  TC drop: ct-webapp-b -> veth1a4ca66 (ingress+egress)
  TC drop: ct_attacker -> veth487d98e (ingress+egress)
  TC drop: ct-search -> vethcac91d3 (ingress+egress)
  TC drop: ct-inventory -> vethb46f589 (ingress+egress)
  TC drop: ct-payment -> vetha7f53c1 (ingress+egress)
  TC drop: ct-metrics -> veth89ac428 (ingress+egress)
  TC drop: ct-webapp-a -> vethd167ae9 (ingress+egress)
  TC drop: ct-auth -> veth4f01714 (ingress+egress)
  TC drop: ct-analytics -> veth0af2ac1 (ingress+egress)
  TC drop: ct-product -> veth3d1d4c9 (ingress+egress)
  TC drop: ct-logger -> vethf63e698 (ingress+egress)
  TC drop: ct-order -> veth1457fd9 (ingress+egress)
  TC drop: ct-cart -> veth4c6ad56 (ingress+egress)
  TC drop: ct_legit_client -> veth2755781 (ingress+egress)

Mode: CALIBRATE
Monitoring container syscalls... (Ctrl+C to stop)

[ALERT] FD_REDIRECT | cgroup=23104 | pid=91907 | flags=0x0040
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111507 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111509 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111508 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=111519 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111519 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=111520 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111520 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111521 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111522 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111541 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111541 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111542 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111542 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111543 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111544 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111438 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111569 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111569 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111570 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111570 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111571 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111572 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=111576 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111576 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=111577 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111577 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111578 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=111582 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=111583 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111582 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111583 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111584 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111585 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=111610 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=111615 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111615 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=111616 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111616 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111617 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111624 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111624 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111625 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111625 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111626 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111627 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111643 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111643 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111644 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111644 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111645 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111646 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=111650 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111650 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=111651 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111651 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111652 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111653 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=111610 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=111657 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=111662 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=111663 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111662 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111663 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111664 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111665 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=111669 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111669 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111670 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=111674 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111674 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=111675 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111675 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111676 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111680 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111681 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111680 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111681 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111682 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111682 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111683 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111684 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111685 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111692 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111692 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111693 | flags=0x00422026-04-19 12:40:06,%f   [6/30 min] 72 samples, 50991 connections

[ALERT] FD_REDIRECT | cgroup=23018 | pid=111693 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111694 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111694 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111695 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111696 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=111714 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111714 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=111715 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111715 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111716 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111720 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111721 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111722 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111721 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111722 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111723 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111724 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111723 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111725 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111725 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111727 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111726 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111728 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111730 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111738 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111738 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111739 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111739 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111740 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111740 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111741 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111742 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111743 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=111763 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=111764 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111763 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111764 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111765 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111774 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111774 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111775 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111775 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111776 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111777 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=111780 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111780 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=111781 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111781 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111782 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=111796 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111796 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111797 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=111804 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111804 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=111805 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111805 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111806 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111809 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111809 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111810 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111810 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111811 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=111822 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=111824 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111824 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111822 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=111823 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=111823 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111826 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=111827 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=111831 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111831 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=111832 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111832 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111833 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111834 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=111853 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=111854 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111853 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111854 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111855 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111856 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111872 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111872 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111873 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111873 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111874 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111874 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111875 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111877 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111890 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111889 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111891 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111891 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111889 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111893 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111892 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111896 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111896 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111897 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111898 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111897 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111898 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111899 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111900 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=111903 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111903 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111904 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111908 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111908 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111909 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111909 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111910 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111912 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111910 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111911 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111911 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111914 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111913 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111915 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111913 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111916 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111917 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111926 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111926 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111927 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111927 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111928 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111929 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=111949 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111949 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=111950 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111950 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111951 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111952 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=111983 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111983 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=111984 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111984 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111985 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111986 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111989 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111989 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111990 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111990 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111991 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111991 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111992 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111993 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111995 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111890 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=112004 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=112004 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=112005 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=112005 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=112006 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=112017 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=112017 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=112018 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=112018 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=112019 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=112020 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=112022 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=112022 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=112024 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=112024 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=112025 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=112027 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=112034 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=112035 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=112034 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=112035 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=112036 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=112036 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=112037 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=112038 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=112043 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=112043 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=112044 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=112044 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=112045 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=112047 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=112059 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=112059 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=112060 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=112060 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=112061 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=112072 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=112072 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=112073 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=112073 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=112074 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=112075 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=112085 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=112086 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=112085 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=112086 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=112087 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=112087 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=112088 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=112089 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=112090 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=112095 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=112095 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=112096 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=112096 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=112097 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=112097 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=112098 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=112099 | flags=0x0042
